Phase A,Phase B,Phase C,Classes
-0.0580857548363345,-0.925930027505674,0.935752611055494,Healthy
0.0470346465707891,-0.893458997783152,0.844811661008955,Healthy
0.152155047977913,-0.86098796806063,0.753870710962416,Healthy
0.254824093766476,-0.753234583385773,0.623997905960634,Healthy
0.304251677501581,-0.674251372331224,0.445171033691851,Healthy
0.331567109614384,-0.578025505862494,0.257643209471339,Healthy
0.377896240724062,-0.440338371582326,0.0969485448276388,Healthy
0.372052937787724,-0.329069065952778,-0.0978384718463151,Healthy
0.41581454208658,-0.138751567420562,-0.212559992036944,Healthy
0.384661948526795,-0.020811167779687,-0.383469542883978,Healthy
0.381708142705627,0.147803030780564,-0.500761822210476,Healthy
0.323534884723181,0.266424221513087,-0.63826657261417,Healthy
0.25551718921556,0.381366042252115,-0.75291504340566,Healthy
0.186181685912421,0.501643067917513,-0.830569735031969,Healthy
0.0808830203244735,0.585714863172168,-0.906334543820982,Healthy
0.038528047239606,0.724556233960162,-0.876859257553044,Healthy
-0.000640428391634803,0.854121616737952,-0.793529764654366,Healthy
-0.0459415496060872,0.945620498264849,-0.681249613223852,Healthy
-0.242847646353404,0.957120785308912,-0.58337156331474,Healthy
-0.419829158000273,0.965080794453538,-0.432260139343997,Healthy
-0.599194314341188,0.914121458696803,-0.290708765301375,Healthy
-0.75592629433625,0.828184525151416,-0.14179872315526,Healthy
-0.846524512631682,0.750816192235556,0.0500687532915174,Healthy
-0.917128372245978,0.627130426373651,0.219526546237482,Healthy
-0.917195926445136,0.522318805733408,0.424955249588936,Healthy
-0.943236899993351,0.335038320794411,0.554613687860561,Healthy
-0.892892553067764,0.185638367910559,0.711012723422034,Healthy
-0.837431247871964,-0.000835873903691767,0.813196779581314,Healthy
-0.735865893462558,-0.165505514744761,0.905430304268045,Healthy
-0.613664030852898,-0.336344882621035,0.958481309240337,Healthy
-0.482562617461181,-0.510372566712646,0.963946654982004,Healthy
-0.302832860776371,-0.638732065663693,0.966983561733079,Healthy
-0.133320095492938,-0.767566973693504,0.92503050772112,Healthy
0.0674639486929683,-0.84682294162361,0.873925449555644,Healthy
0.219908911335375,-0.93949844078494,0.751033577596939,Healthy
0.389925363985493,-0.98331175850856,0.621086383294932,Healthy
0.538176374459957,-1,0.4597006539188,Healthy
0.67285036685817,-0.983003738309382,0.283710920361299,Healthy
0.777799313049776,-0.947885462697713,0.0882335227754379,Healthy
0.863769073879265,-0.872536203063346,-0.103416702189051,Healthy
0.95328055355903,-0.734245892109889,-0.257256256122909,Healthy
0.99311990001345,-0.588136140814011,-0.423352413521687,Healthy
1,-0.41711910915293,-0.571698823576314,Healthy
0.976606567641425,-0.231659277483631,-0.702527865393836,Healthy
0.925113569307377,-0.0340103326104209,-0.806777666389361,Healthy
0.810432017539825,0.133534207610689,-0.91192872028541,Healthy
0.671845792915531,0.30145333558137,-0.981624974618655,Healthy
0.523123401042045,0.47394988694564,-1,Healthy
0.346843437671604,0.622100499186729,-0.993789817941765,Healthy
0.160721605607675,0.750674012480923,-0.953640964464974,Healthy
-0.0169954445445164,0.866454736908003,-0.864434690201659,Healthy
-0.188186872111612,0.955734730666448,-0.739880219626839,Healthy
-0.375675615913829,0.986667402271739,-0.610730726307227,Healthy
-0.543916293561928,0.988666721374921,-0.453440282323045,Healthy
-0.682885242445183,0.969491426241341,-0.26959891432157,Healthy
-0.809977730916499,0.902573094229749,-0.0899576309818512,Healthy
-0.910981731970444,0.799773126109564,0.0891326925333811,Healthy
-0.965531616130815,0.681032625408027,0.277167774333977,Healthy
-0.974010002116052,0.547550841439718,0.466209671644097,Healthy
-0.969661129093946,0.375789141551497,0.620192639104755,Healthy
-0.932572768449223,0.190913173370128,0.751968119207724,Healthy
-0.852424451395665,0.00934494346740402,0.866496579679528,Healthy
-0.744343080701632,-0.174314993000909,0.947075002324837,Healthy
-0.62518002221346,-0.368478843860235,0.976328932801241,Healthy
-0.477410962581954,-0.543712506401971,0.977647137959231,Healthy
-0.296881448052274,-0.684619259735847,0.963605002415522,Healthy
-0.112705750992953,-0.807715304859856,0.909618134506292,Healthy
0.06910115428151,-0.908305075804775,0.817056205003751,Healthy
0.255261707172622,-0.968749062770736,0.702388877479009,Healthy
0.445265381923772,-0.981553615135452,0.574222843553878,Healthy
0.605182787000213,-0.976698656287483,0.410902778486258,Healthy
0.73511073095179,-0.949241595149824,0.223725170408778,Healthy
0.849763008770736,-0.877489965797793,0.0396528965422281,Healthy
0.935540123724106,-0.772938837883989,-0.144056291679884,Healthy
0.973410771587251,-0.653971407286573,-0.336537968514912,Healthy
0.975349650567653,-0.512799054050123,-0.518918544387507,Healthy
0.961962404983166,-0.337619447785379,-0.667565887211521,Healthy
0.915014687163676,-0.150892343571511,-0.793095341534732,Healthy
0.826575847521981,0.031908212895625,-0.899351051030461,Healthy
0.717094681954264,0.222348139268209,-0.963953974526533,Healthy
0.593936102221214,0.417776067220484,-0.980586349155179,Healthy
0.438929668808147,0.587742733280182,-0.975251723640336,Healthy
0.259239605516337,0.727803699938821,-0.947088866615147,Healthy
0.0772048661217308,0.84867847080135,-0.878257054188732,Healthy
-0.108065228723751,0.937951771934704,-0.779002911898018,Healthy
-0.30589818795091,0.976035195134223,-0.667365036894041,Healthy
-0.493903284045346,0.978675318654693,-0.532751184679361,Healthy
-0.650413506742988,0.963976216463434,-0.365174413330374,Healthy
-0.782576561702117,0.916541829687751,-0.183666037800741,Healthy
-0.891391473094353,0.831669577522146,-0.000774103624922435,Healthy
-0.954788935067548,0.729261230953932,0.194635720103935,Healthy
-0.971321481769667,0.611864667172771,0.39532154623974,Healthy
-0.966385238071165,0.462099062856411,0.570898873282539,Healthy
-0.937505138504516,0.287832433677219,0.718212799330177,Healthy
-0.872699938695366,0.105715374841837,0.841962442182935,Healthy
-0.779264277984191,-0.0820193112629515,0.932914314907778,Healthy
-0.674449909184172,-0.28481330516324,0.971505449113834,Healthy
-0.546191755115529,-0.478410844022668,0.975168471180747,Healthy
-0.385320049776741,-0.641463690175614,0.960936295852103,Healthy
-0.207893830840261,-0.778744119672976,0.916096101956481,Healthy
-0.0263582932651476,-0.89105854690519,0.835684031308337,Healthy
0.168204053434647,-0.958367879315363,0.737403055728422,Healthy
0.370517662070768,-0.977216127829152,0.624953411804884,Healthy
0.549797635137774,-0.973260933011708,0.480876355483065,Healthy
0.701665587998678,-0.945459179594763,0.311674107713696,Healthy
0.828243700074009,-0.883872676327637,0.131358676354553,Healthy
0.92316454073282,-0.792791984037349,-0.0549831403024332,Healthy
0.965505020829464,-0.690774376873629,-0.258103324174364,Healthy
0.970813264127964,-0.56667950011556,-0.455416859060626,Healthy
0.957955351983949,-0.409558099352618,-0.623073574795882,Healthy
0.914522525926625,-0.235392131168356,-0.766067996441661,Healthy
0.837933905673427,-0.0534975989879633,-0.881971379447304,Healthy
0.742525947534014,0.141318081293231,-0.954245140537592,Healthy
0.635118040131255,0.347769498417731,-0.97548021086081,Healthy
0.496896129547467,0.533102301232532,-0.972616340296453,Healthy
0.333234095103272,0.69143468316964,-0.945910592635528,Healthy
0.156959875510869,0.824111658554143,-0.88613274997912,Healthy
-0.0277290706576678,0.923719175877013,-0.798168233764806,Healthy
-0.230537794831343,0.969963836527012,-0.699770994078534,Healthy
-0.430959050505655,0.976583765750174,-0.580904617074922,Healthy
-0.602102561215508,0.965216229827649,-0.42830679471457,Healthy
-0.750439830592422,0.921960174843991,-0.259284652920772,Healthy
-0.869473953518877,0.847927490233322,-0.0788844046897016,Healthy
-0.945597703598676,0.754627673755954,0.114998275099526,Healthy
-0.968804749646657,0.651084003676459,0.323657641390493,Healthy
-0.96717034473686,0.516784543386587,0.513024738172237,Healthy
-0.942557512279885,0.355725102680418,0.675213169575729,Healthy
-0.884635489701632,0.181741153032836,0.812803974694555,Healthy
-0.800115682291894,-0.00320211185448543,0.916096190611768,Healthy
-0.705233008425007,-0.207290992510738,0.966260127331044,Healthy
-0.591702615375123,-0.412342347180202,0.974465436103732,Healthy
-0.443781040322161,-0.58828798364848,0.965041463227344,Healthy
-0.279315555340198,-0.742213840966025,0.923632932180649,Healthy
-0.101465361760604,-0.865878279446714,0.852662480184369,Healthy
0.0897416954668264,-0.94758994450649,0.761431080377102,Healthy
0.29839157990097,-0.974197762204697,0.661639998294357,Healthy
0.49083838373303,-0.973744591827686,0.532353042114367,Healthy
0.655215788915345,-0.951867901707228,0.374255968911279,Healthy
0.796823118968512,-0.895441754720944,0.203788116207086,Healthy
0.903610744911387,-0.813246233647306,0.0202572988022322,Healthy
0.958933869395285,-0.719393416516782,-0.182028370156166,Healthy
0.969338219987359,-0.60934119552575,-0.389367547639359,Healthy
0.961456152151162,-0.464702509359575,-0.569145176178285,Healthy
0.92325422716949,-0.301561270342876,-0.726203117579803,Healthy
0.854789261665016,-0.124991812494113,-0.854349604668447,Healthy
0.765961070608012,0.0658740092227408,-0.94102024990316,Healthy
0.669256817738521,0.275933420166413,-0.971922088586821,Healthy
0.54552256903588,0.473753925869884,-0.97260919148254,Healthy
0.391090683405276,0.642429776529466,-0.953459115395848,Healthy
0.224121332108215,0.789104354128559,-0.899542629007371,Healthy
0.0432696197559953,0.901135168807736,-0.819826569017624,Healthy
-0.156569542226189,0.962200597731939,-0.727748568352037,Healthy
-0.364737780325059,0.975442854551357,-0.621596578786174,Healthy
-0.547777344743482,0.968798238567771,-0.48158741207824,Healthy
-0.706933248167132,0.933643214594113,-0.32075486653674,Healthy
-0.838947950612794,0.866826875688803,-0.146935010029223,Healthy
-0.929978079567229,0.77954672140659,0.0421393883161741,Healthy
-0.965485987725653,0.684294124130277,0.251395637634526,Healthy
-0.96763907150426,0.564330373521376,0.452488159122593,Healthy
-0.95086063934076,0.412162252803717,0.624434229478551,Healthy
-0.900308830150437,0.246058239000282,0.77423762844689,Healthy
0.0182996468695386,-1,0.978161929117646,Faulty
0.1406396950813,-0.889466734691575,0.906080529536513,Faulty
0.262979743293062,-0.778933469383149,0.833999129955379,Faulty
0.319642788241045,-0.67189948023267,0.66488347503455,Faulty
0.320304810081533,-0.611063571336703,0.449716686378166,Faulty
0.329654395107544,-0.504914435834318,0.257953654522618,Faulty
0.377722216125168,-0.326066974497594,0.108999149016059,Faulty
0.340454647694106,-0.24200991069848,-0.106307205751937,Faulty
0.37307028961158,-0.0497064244824534,-0.220276748120378,Faulty
0.326896363435276,0.0504120441454423,-0.398438290130936,Faulty
0.315113690808691,0.191926526879239,-0.518742137602618,Faulty
0.269025872877966,0.319936831852944,-0.641951157121214,Faulty
0.193017553035525,0.407999785634,-0.763019359178912,Faulty
0.139964303493419,0.54126985473146,-0.828206289591109,Faulty
0.0237873462636689,0.602299329931473,-0.92084287403922,Faulty
-0.0219352669260508,0.745438071556222,-0.904604641988086,Faulty
-0.0508395174330199,0.894195919166522,-0.816749880281559,Faulty
-0.117481962642986,0.94279956171186,-0.728684596306003,Faulty
-0.31072847104771,0.914377020650259,-0.638708345418703,Faulty
-0.516445181294402,0.833689327348676,-0.5266959663831,Faulty
-0.671138249681362,0.757425355688836,-0.371830170614275,Faulty
-0.781890009211722,0.670798116783495,-0.183268583601742,Faulty
-0.848964940827387,0.575008371865946,0.0233997838756828,Faulty
-0.921742757082593,0.395751052066125,0.185050011193016,Faulty
-0.899254304066288,0.286523503767387,0.399158045894011,Faulty
-0.880322440727582,0.131101316062829,0.555620478774132,Faulty
-0.80480877481928,0.0182123883449487,0.723005503995213,Faulty
-0.73816481533803,-0.125836457480223,0.827005143100313,Faulty
-0.64715778456474,-0.27669905892968,0.903947130561634,Faulty
-0.52453912244297,-0.422501538284915,0.955962152399596,Faulty
-0.394761808233163,-0.582992266909915,0.973447929066479,Faulty
-0.220377526071074,-0.689843611318715,0.984809486830854,Faulty
-0.050255360469583,-0.79584392310203,0.962131409916008,Faulty
0.159473419209066,-0.848205858874499,0.94038041202835,Faulty
0.298405722391395,-0.944507372691678,0.820977604926009,Faulty
0.446156802953917,-0.99455138104247,0.680668883381493,Faulty
0.612384158988497,-0.952138522457109,0.542814791713178,Faulty
0.750391085969219,-0.894040971702915,0.370060132462129,Faulty
0.856042830527368,-0.817585446693251,0.176985809981507,Faulty
0.932410736495228,-0.703516954055104,-0.0175713894790878,Faulty
0.983933319466023,-0.549447551922448,-0.199958349399448,Faulty
1,-0.383328068658724,-0.380724419226502,Faulty
0.993178038581889,-0.197744591880003,-0.534398028455474,Faulty
0.913185639981845,-0.0595637542039927,-0.70364052436174,Faulty
0.825092268315775,0.0928908847791063,-0.828040510668001,Faulty
0.726834289407977,0.263757819740154,-0.907826116776455,Faulty
0.607330290154972,0.433175862216912,-0.954806651222226,Faulty
0.456318805165312,0.584044991225076,-0.984963966277861,Faulty
0.272401441286261,0.695465664851053,-1,Faulty
0.0768690230424252,0.789452032593012,-0.988580512112537,Faulty
-0.133019471650811,0.857405558070218,-0.955565788070275,Faulty
-0.291696538749457,0.951126546229779,-0.837865745758053,Faulty
-0.459200208359666,0.982794086448173,-0.702223953687012,Faulty
-0.631194315570633,0.948150685212698,-0.554756733581746,Faulty
-0.779385077956997,0.882125054777186,-0.381596763054811,Faulty
-0.904182682866585,0.772381114953322,-0.203418643773947,Faulty
-0.951041805227861,0.677138575528253,0.0214787192188552,Faulty
-0.982092385567171,0.533918126783173,0.225327522548282,Faulty
-0.983237461810885,0.370697448370914,0.414467012937918,Faulty
-0.941926584423419,0.205306214302876,0.588950325753135,Faulty
-0.869997169663629,0.0460566733359967,0.740112917771137,Faulty
-0.783524867693375,-0.120335946935087,0.852135231540297,Faulty
-0.689826942755542,-0.309494307177956,0.913480420764956,Faulty
-0.565190800567975,-0.483010401294959,0.952860026696886,Faulty
-0.407750242742023,-0.627243490174905,0.977983614885357,Faulty
-0.225435923323671,-0.740228006984901,0.982356484930191,Faulty
-0.0217955076675876,-0.825637296332432,0.969569252751418,Faulty
0.174488477958591,-0.901311622534429,0.912508380605377,Faulty
0.344113137243075,-0.966823231424046,0.796397928987807,Faulty
0.525281466459771,-0.963316300141356,0.668557366293647,Faulty
0.69533514796531,-0.916641524651426,0.517495166198067,Faulty
0.83599868480053,-0.840244695618543,0.342029946961472,Faulty
0.934333090340106,-0.741615338120117,0.146771255561174,Faulty
0.962028985504593,-0.648372458040769,-0.0853239542964969,Faulty
0.986927335576418,-0.497602404108596,-0.283742784928685,Faulty
0.973467989445058,-0.337035465023218,-0.471290060694794,Faulty
0.920987275755587,-0.174474483499618,-0.641413464690125,Faulty
0.848201758902051,-0.00911188903514582,-0.778765612054512,Faulty
0.759898092322246,0.164765846254637,-0.876751759804045,Faulty
0.663306488482224,0.360112821966907,-0.925312254491811,Faulty
